manufacturer,model,model_aliases,category,principle,specs,datasheet_url,status,epa_designation,confidence
2B Technologies,211-G,"[""Model 211-G"", ""211G"", ""2B Technologies Model 211-G"", ""2B Tech 211-G"", ""Model 211-G Ozone Monitor""]",O3 analyzer,"UV photometry (254 nm, dual beam, heated graphite scrubber)","{""ranges"": null, ""lod"": ""1.0 ppb (2-sigma, 10 s average)"", ""response_time_s"": 20, ""notes"": ""Variant of the Model 211 that replaces the gas-phase NO titration scrubber with a patented heated graphite scrubber (U.S. Patent 10,295,517) for interference-free measurement in polluted air (aromatic VOCs, Hg); precision greater of 0.5 ppb or 1% of reading (10 s avg); response 4 s in 2-s mode; flow ~2 L/min; covered under the same FEM designation as the Model 211 for 0-0.5 ppm at 20-30 C (EPA lists 'Model 211 and 211-G Ozone Monitors' under EQOA-0514-215); full measurement range not verified here""}",https://2btech.io/items/ambient-ozone-monitors/model-211g-ozone-monitor/,current,EQOA-0514-215,0.85
2B Technologies,106-L,"[""Model 106-L"", ""106L"", ""2B Model 106-L"", ""2B Technologies Model 106-L""]",O3 analyzer,UV photometry (254 nm absorption),"{""ranges"": ""0-20,000 ppb (0-20 ppm) per current spec sheet; FEM designated for 0-0.5 ppm (0-40 C, 1-min average)"", ""lod"": ""3.0 ppb (2-sigma, 10 s average)"", ""response_time_s"": null, ""notes"": ""Precision: greater of 1.5 ppb or 2% of reading; low-range member of the 106 series (106-M ~0-1,000 ppm and 106-H percent-level are industrial mid/high-range variants); 2 s measurement interval with selectable averaging; USB, RS-232, 0-2.5 V and 4-20 mA outputs; FEM designation EQOA-0914-218 also covers OEM-106-L and OEM-108-L board versions; used for both ambient monitoring and workplace/industrial applications""}",https://2btech.io/items/ambient-ozone-monitors/model-106-l-ozone-monitor/,current,EQOA-0914-218,0.88
2B Technologies,POM,"[""Personal Ozone Monitor"", ""2B Technologies POM"", ""2B POM"", ""Model POM"", ""2B Tech Personal Ozone Monitor""]",O3 analyzer,"UV photometry (254 nm, folded U-shaped absorption cell, ~15 cm path)","{""ranges"": ""0 ppb to 0.5 ppm (current spec sheet; FEM range 0-0.5 ppm, 20-30 C)"", ""lod"": ""3.0 ppb (10 s measurement mode, adaptive filter)"", ""response_time_s"": null, ""notes"": ""Handheld/wearable (~0.36 kg without battery) personal ozone monitor with built-in GPS; 10 s measurement interval (2 s fast mode); precision greater of 1.5 ppb or 2% of reading; flow ~0.8 L/min; folded optical path gives same path length as Models 106-L/202/205; smallest FEM-designated ozone monitor, widely used for personal exposure and mobile/UAV studies""}",https://2btech.io/items/ambient-ozone-monitors/personal-ozone-monitor-pom/,current,EQOA-0815-227,0.9
2B Technologies,405 nm,"[""Model 405"", ""Model 405 nm"", ""2B Technologies Model 405 nm"", ""405 nm NO2/NO/NOx Monitor"", ""2B Tech 405""]",NOx analyzer,Direct optical absorbance of NO2 at 405 nm (folded ~2 m path); NO measured after quantitative conversion to NO2 by reaction with O3,"{""ranges"": ""NO2: 0-10 ppm; NO: 0-2 ppm; NOx reported as NO + NO2"", ""lod"": ""<1 ppb (2-sigma)"", ""response_time_s"": 10, ""notes"": ""Measurement every 5 s with 1 min/5 min/1 hr averaging; precision <0.5 ppb or 0.5% of reading (adaptive filter); response 10 s for 5-s averaging, 20 s with adaptive filter; measures true NO2 directly (no molybdenum-converter interference), so widely used in near-road and field NO2 studies; US EPA FEM for NO2 over 0-500 ppb at 0-40 C; CE marked (no EN 15267/QAL1 certification listed by manufacturer)""}",https://2btech.io/items/other-monitors/model-405-nm-no2-no-nox-monitor/,current,EQNA-0217-243,0.92
2B Technologies,306,"[""Model 306"", ""Ozone Calibration Source"", ""2B Technologies Model 306"", ""2B Tech 306 Ozone Calibrator""]",calibrator,"Photolytic ozone generation (UV photolysis of O2 at 185 nm), NIST-traceable transfer source","{""ranges"": ""O3 output: 0 ppb and 30-1,000 ppb at 4.0 L/min output flow"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Precision/accuracy: greater of 2.0 ppb or 2% of set concentration; output compensated for ambient temperature, pressure and humidity; programmable multi-step autocalibration scheduler (up to 10 steps); portable field calibrator for ambient ozone analyzers of any manufacturer; shipped with NIST-traceable calibration""}",https://2btech.io/items/ambient-ozone-monitors/model-306-ozone-calibration-source/,current,,0.93
2B Technologies,714,"[""Model 714"", ""2B Technologies Model 714"", ""714 NO2/NO/O3 Calibration Source"", ""2B Tech 714""]",calibrator,Gas-phase titration (GPT) calibrator: photolytic O3 source (185 nm photolysis of O2) plus NO from UV photolysis of N2O; NO2 by stoichiometric reaction of O3 with excess NO,"{""ranges"": ""NO: 0-1,000 ppb; NO2: 0-500 ppb; O3: 0-500 ppb"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Combines the Model 306 ozone source and Model 408 NO source in one unit; precision/accuracy greater of 2.0 ppb or 2% of NO or O3 concentration; output flow ~2.0-2.7 L/min; N2O supplied from small disposable cartridges or cylinder (no large compressed-gas cylinder needed); ~7.5 kg; Modbus TCP/IP via Ethernet for remote operation; NIST-traceable; described in Birks et al., Atmos. Meas. Tech. 13, 1001-1018, 2020""}",https://2btech.io/items/calibrators/model-714-no2-no-o3-calibration-source/,current,,0.92
2B Technologies,408,"[""Model 408"", ""Nitric Oxide Calibration Source"", ""2B Technologies Model 408"", ""2B Tech 408""]",calibrator,Photolytic NO source (UV photolysis of N2O by low-pressure Hg lamp at ~185 nm),"{""ranges"": ""NO output 10-1,000 ppb in air"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Cylinder-free portable NO calibration source using N2O photolysis (patented, U.S. Patent 10,207,927; described in Birks et al., AMT 2020); N2O from 8 or 16 g disposable cartridges or lecture bottle; precision/accuracy better than greater of 3 ppb or 3% of target; NIST-traceable; sold standalone historically and as the NO module of the Model 714; not listed on the current 2btech.io calibrators page (checked July 2026), so standalone availability is uncertain""}",https://2btech.io/wp-content/uploads/docs/manuals/model_408_revD.pdf,unknown,,0.75
Thermo Fisher Scientific,42i,"[""Model 42i"", ""TEI 42i"", ""Thermo 42i"", ""Thermo Scientific Model 42i"", ""Thermo Environmental Instruments Model 42i""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-50 ppb to 0-100 ppm"", ""lod"": ""0.40 ppb (60 s avg)"", ""response_time_s"": 40, ""notes"": ""NO-NO2-NOx with internal molybdenum converter (stainless-steel option); zero noise 0.20 ppb RMS (60 s avg); workhorse of regulatory NOx networks; successor to 42C. Specs verified against Thermo datasheet DS1754 (2026).""}",https://www.thermofisher.com/order/catalog/product/42I,current,RFNA-1289-074,0.97
Thermo Fisher Scientific,42i-TL,"[""Model 42i-TL"", ""42iTL"", ""TEI 42i-TL"", ""Thermo 42i-TL"", ""Thermo Scientific Model 42i-TL""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-5 ppb to 0-1000 ppb (preset)"", ""lod"": ""< 50 ppt (120 s avg)"", ""response_time_s"": 60, ""notes"": ""Trace-level variant of 42i for background/low-NOx sites; zero noise 25 ppt RMS (120 s avg); cycles NO/NOx/Zero modes for stability; stock Mo converter is often replaced with photolytic (blue-light) NO2 converters in research deployments. Specs verified against Thermo 42i-TL datasheet.""}",,current,,0.94
Thermo Fisher Scientific,42i-Y,"[""Model 42i-Y"", ""42iY"", ""TEI 42i-Y"", ""Thermo Scientific Model 42i-Y""]",NOx analyzer,chemiluminescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""NOy analyzer (total reactive nitrogen, excludes NH3 and N2O): single-chamber chemiluminescence detector with externally mounted molybdenum converter placed at the sample inlet; measures sub-ppb up to 1000 ppb; complies with US EPA NCore network NOy requirements""}",https://www.thermofisher.com/order/catalog/product/42IY,current,,0.9
Thermo Fisher Scientific,42iQ,"[""Model 42iQ"", ""Thermo 42iQ"", ""Thermo Scientific Model 42iQ"", ""iQ Series 42iQ""]",NOx analyzer,chemiluminescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""iQ Series successor to the 42i; single-chamber chemiluminescence NO-NO2-NOx (sub-ppb to 100 ppm) with modernized electronics, diagnostics and connectivity (iQ360 app); trace-level 42iQTL variant also exists""}",,current,,0.92
Thermo Fisher Scientific,42C,"[""Model 42C"", ""TEI 42C"", ""TECO 42C"", ""Thermo Environmental Instruments Model 42C"", ""Thermo 42C""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-50 ppb to 0-100 ppm"", ""lod"": ""0.40 ppb"", ""response_time_s"": null, ""notes"": ""Legacy TEI C-series NO-NO2-NOx analyzer, predecessor of 42i; widely cited in pre-2010 literature; a trace-level 42C-TL variant also existed""}",,discontinued,RFNA-1289-074,0.9
Thermo Fisher Scientific,43i,"[""Model 43i"", ""TEI 43i"", ""Thermo 43i"", ""Thermo Scientific Model 43i"", ""Thermo Environmental Instruments Model 43i""]",SO2 analyzer,pulsed UV fluorescence,"{""ranges"": ""0-50 ppb to 0-100 ppm"", ""lod"": ""< 0.5 ppb"", ""response_time_s"": null, ""notes"": ""Pulsed fluorescence SO2 analyzer; zero noise 0.5 ppb RMS (60 s avg), 0.25 ppb RMS (300 s avg); lag time < 20 s, rise/fall time < 100 s; successor to 43C. Specs verified against Thermo datasheet DS1756 (2026).""}",https://www.thermofisher.com/order/catalog/product/43I,current,EQSA-0486-060,0.95
Thermo Fisher Scientific,43i-TLE,"[""Model 43i-TLE"", ""43iTLE"", ""TEI 43i-TLE"", ""Thermo 43i-TLE"", ""Thermo Scientific Model 43i-TLE""]",SO2 analyzer,pulsed UV fluorescence,"{""ranges"": ""0-10 ppb to 0-1000 ppb"", ""lod"": ""0.05 ppb / 50 ppt (300 s avg)"", ""response_time_s"": 80, ""notes"": ""Trace Level Enhanced variant of 43i for background/remote SO2 monitoring; zero noise 0.025 ppb RMS (300 s avg); response time 80 s (10 s avg). Specs verified against Thermo 43i-TLE datasheet (2021).""}",https://www.thermofisher.com/order/catalog/product/43ITLE,current,EQSA-0486-060,0.95
Thermo Fisher Scientific,43iQ,"[""Model 43iQ"", ""Thermo 43iQ"", ""Thermo Scientific Model 43iQ""]",SO2 analyzer,pulsed UV fluorescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""iQ Series successor to the 43i pulsed fluorescence SO2 analyzer; a trace-level 43iQTL variant (LDL ~0.05 ppb) also exists""}",,current,,0.9
Thermo Fisher Scientific,43C,"[""Model 43C"", ""TEI 43C"", ""TECO 43C"", ""Thermo Environmental Instruments Model 43C"", ""Thermo 43C""]",SO2 analyzer,pulsed UV fluorescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy TEI C-series pulsed fluorescence SO2 analyzer, predecessor of 43i; a trace-level 43C-TLE variant also existed and appears in background-site literature (EPA SOP documents exist for the 43C-TLE)""}",,discontinued,EQSA-0486-060,0.9
Thermo Fisher Scientific,48i,"[""Model 48i"", ""TEI 48i"", ""Thermo 48i"", ""Thermo Scientific Model 48i"", ""Thermo Environmental Instruments Model 48i""]",CO analyzer,NDIR / gas filter correlation,"{""ranges"": ""0-1 ppm to 0-10,000 ppm"", ""lod"": ""0.04 ppm"", ""response_time_s"": 60, ""notes"": ""Gas filter correlation (GFC) non-dispersive infrared CO analyzer at 4.6 um; zero noise 0.02 ppm RMS (30 s avg); response time 60 s (30 s avg); successor to 48C. Specs verified against Thermo datasheet DS1757 (2026).""}",https://www.thermofisher.com/order/catalog/product/48I,current,RFCA-0981-054,0.96
Thermo Fisher Scientific,48i-TLE,"[""Model 48i-TLE"", ""48iTLE"", ""TEI 48i-TLE"", ""Thermo Scientific Model 48i-TLE""]",CO analyzer,NDIR / gas filter correlation,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Trace Level Enhanced GFC CO analyzer used at background/GAW-type stations; single-chamber CO-only design; typically operated with frequent automated zeroing to manage drift""}",,current,,0.88
Thermo Fisher Scientific,48iQ,"[""Model 48iQ"", ""Thermo 48iQ"", ""Thermo Scientific Model 48iQ""]",CO analyzer,NDIR / gas filter correlation,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""iQ Series successor to the 48i GFC CO analyzer; a trace-level 48iQTL variant (LDL 0.02 ppm) also exists""}",https://www.thermofisher.com/order/catalog/product/48IQ,current,,0.92
Thermo Fisher Scientific,48C,"[""Model 48C"", ""TEI 48C"", ""TECO 48C"", ""Thermo Environmental Instruments Model 48C"", ""Thermo 48C""]",CO analyzer,NDIR / gas filter correlation,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy TEI C-series GFC CO analyzer, predecessor of 48i; a trace-level 48C-TL variant also appears in background CO literature""}",,discontinued,RFCA-0981-054,0.9
Thermo Fisher Scientific,49i,"[""Model 49i"", ""TEI 49i"", ""Thermo 49i"", ""Thermo Scientific Model 49i"", ""Thermo Environmental Instruments Model 49i""]",O3 analyzer,UV photometry,"{""ranges"": ""0-50 ppb to 0-200 ppm"", ""lod"": ""0.50 ppb"", ""response_time_s"": 20, ""notes"": ""Dual-cell 254 nm UV photometric ozone analyzer (NIST national-standard concept); zero noise 0.25 ppb RMS (60 s avg); de facto standard O3 monitor in many networks; successor to 49C. Specs verified against Thermo datasheet DS1758 (2026).""}",https://www.thermofisher.com/order/catalog/product/49I,current,EQOA-0880-047,0.97
Thermo Fisher Scientific,49i-PS,"[""Model 49i-PS"", ""49iPS"", ""TEI 49i-PS"", ""Thermo Scientific Model 49i-PS""]",calibrator,UV photometry (ozone primary standard),"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Ozone primary standard: dual-cell UV photometer (concept adopted by NIST for the national ozone standard) with internal ozone generator (185 nm UV photolysis, up to ~1 ppm and beyond); used to certify O3 analyzer and transfer-standard calibrations; predecessor was the 49C-PS""}",https://www.thermofisher.com/order/catalog/product/49IPS,current,,0.93
Thermo Fisher Scientific,49iQ,"[""Model 49iQ"", ""Thermo 49iQ"", ""Thermo Scientific Model 49iQ""]",O3 analyzer,UV photometry,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""iQ Series successor to the 49i dual-cell UV photometric ozone analyzer""}",,current,,0.92
Thermo Fisher Scientific,49C,"[""Model 49C"", ""TEI 49C"", ""TECO 49C"", ""Thermo Environmental Instruments Model 49C"", ""Thermo 49C""]",O3 analyzer,UV photometry,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy TEI C-series dual-cell UV photometric ozone analyzer, predecessor of 49i; extremely common in pre-2010 literature""}",,discontinued,EQOA-0880-047,0.9
Thermo Fisher Scientific,17i,"[""Model 17i"", ""TEI 17i"", ""Thermo 17i"", ""Thermo Scientific Model 17i""]",NH3 analyzer,chemiluminescence (with high-temperature NH3-to-NO converter),"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Measures NH3 by difference: cycles NO, NOx (molybdenum converter) and Nt modes (high-temperature stainless-steel converter that converts NO2 and NH3 to NO); reports NH3, NO, NO2 and NOx; effective response is slow (minutes) due to NH3 adsorption on inlet surfaces; predecessor was the 17C""}",https://www.thermofisher.com/order/catalog/product/17I,current,,0.88
Thermo Fisher Scientific,146i,"[""Model 146i"", ""TEI 146i"", ""Thermo 146i"", ""Thermo Scientific Model 146i""]",calibrator,dynamic dilution (mass flow controllers) with optional O3 generator/photometer,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Multi-gas dynamic dilution calibrator for NO/NO2/SO2/CO standards; supports gas-phase titration for NO2 converter-efficiency checks; successor to 146C""}",https://www.thermofisher.com/order/catalog/product/146I,current,,0.92
Thermo Fisher Scientific,146iQ,"[""Model 146iQ"", ""Thermo 146iQ"", ""Thermo Scientific Model 146iQ""]",calibrator,dynamic dilution (mass flow controllers) with optional O3 generator/photometer,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""iQ Series multi-gas dilution calibrator, successor to the 146i; supplies precise levels of O3, CO, SO2, NO, NO2 and other gases for zero/span/precision checks, audits and multi-point calibrations""}",https://www.thermofisher.com/order/catalog/product/146IQ,current,,0.9
Thermo Fisher Scientific,146C,"[""Model 146C"", ""TEI 146C"", ""TECO 146C"", ""Thermo Environmental Instruments Model 146C""]",calibrator,dynamic dilution (mass flow controllers) with optional O3 generator,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy TEI C-series multi-gas dilution calibrator, predecessor of 146i; commonly cited in older Methods sections for span/GPT calibrations""}",,discontinued,,0.8
Envea (Environnement S.A.),AC32M,"[""Environnement S.A. AC32M"", ""ENVEA AC32M"", ""Model AC32M"", ""AC 32M"", ""Environnement SA AC32M""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-500 ppb (US EPA FRM configuration); programmable ranges up to 0-20 ppm"", ""lod"": ""0.4 ppb"", ""response_time_s"": null, ""notes"": ""Single-chamber chemiluminescence with molybdenum NO2 converter; measures NO/NO2/NOx; complies with ISO 7996 and EN 14211; workhorse of many European regulatory networks; superseded by AC32e. EPA designation verified on AMTIC list (Dec 2025); FR Vol. 67 p.15567, 04/02/2002.""}",,discontinued,RFNA-0202-146,0.98
Envea (Environnement S.A.),AC32e,"[""ENVEA AC32e"", ""Environnement S.A. AC32e"", ""Model AC32e"", ""AC32E"", ""e-Series AC32e""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-1 ppm or 0-10 ppm (user selectable or auto-ranging)"", ""lod"": ""<0.2 ppb (2 sigma)"", ""response_time_s"": 40, ""notes"": ""e-Series eco-designed successor to AC32M; measures NO/NO2/NOx; molybdenum converter at 340 C, heated catalytic ozone scrubber; QAL1 certified by TUV per EN 14211; ultra-low power with optional 24 V supply for off-grid operation; US EPA FRM designated Feb 2018 (FR 02/13/2018); designation also covers no-screen AC32e* variant; response time is stated minimum (40 s).""}",https://envea.global/product/ac32e-2/,current,RFNA-0118-249,0.97
Envea (Environnement S.A.),AF22M,"[""Environnement S.A. AF22M"", ""ENVEA AF22M"", ""Model AF22M"", ""AF 22M"", ""Environnement SA AF22M""]",SO2 analyzer,UV fluorescence,"{""ranges"": ""0-500 ppb (US EPA configuration)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""UV fluorescent SO2 analyzer; optional H2S measurement via converter; optional internal permeation oven; EN 14212 compliant; superseded by AF22e. EPA designation verified (FR Vol. 67 p.57811, 09/12/2002); designation now reads 'Model AF22M or AF22e'.""}",,discontinued,EQSA-0802-149,0.97
Envea (Environnement S.A.),AF22e,"[""ENVEA AF22e"", ""Environnement S.A. AF22e"", ""Model AF22e"", ""AF22E"", ""e-Series AF22e""]",SO2 analyzer,UV fluorescence,"{""ranges"": ""0-1 ppm or 0-10 ppm"", ""lod"": null, ""response_time_s"": null, ""notes"": ""e-Series eco-designed successor to AF22M; optional H2S/TRS monitoring; QAL1 certified by TUV per EN 14212; ultra-low power with optional 24 V supply; US EPA approval added as an 11/2015 modification of the AF22M designation (EQSA-0802-149 now covers 'AF22M or AF22e', operated 0-500 ppb full scale).""}",https://envea.global/product/af22e/,current,EQSA-0802-149,0.95
Envea (Environnement S.A.),O342M,"[""Environnement S.A. O342M"", ""ENVEA O342M"", ""Model O342M"", ""O3 42M"", ""O342 Module""]",O3 analyzer,UV photometry,"{""ranges"": ""0-500 ppb (US EPA configuration); programmable ranges up to 0-10 ppm"", ""lod"": ""0.4 ppb"", ""response_time_s"": null, ""notes"": ""UV absorption at 254 nm, optimized for low ambient ozone concentrations; EN 14625 compliant; superseded by O342e. EPA designation verified (FR Vol. 67 p.42557, 06/24/2002); EPA list titles it 'Model O3 42M'.""}",,discontinued,EQOA-0206-148,0.97
